# 32000 data points
# index number
856 33274
857 33664
858 33738
859 33842
860 33994
861 33995
862 34018
863 34031
864 34053
865 34189
866 34757
867 34100
868 34946
869 34260
870 33851
871 34665
872 35094
873 34892
874 35101
875 35184
876 35236
877 35281
878 35421
879 35435
880 35487
881 35534
882 39435
883 1909
884 8704
885 9022
886 9113
887 8983
888 9025
889 8758
890 9174
891 9129
892 9170
893 9175
894 9031
895 9204
896 9812
897 11468
898 9590
899 10129
900 9930
901 9945
902 9704
903 10328
904 11164
905 11239
906 11278
907 11458
908 11464
909 11536
910 11600
911 11696
912 11760
913 11813
914 11856
915 12059
916 9817
917 12345
918 12433
919 12542
920 12883
921 12676
922 11710
923 12895
924 13080
925 14427
926 13097
927 13332
928 14001
929 13412
930 13658
931 14317
932 14468
933 13155
934 14547
935 14653
936 14725
937 14900
938 14954
939 14901
940 14952
941 14988
942 15085
943 20867
944 15347
945 15359
946 15719
947 15568
948 16181
949 16301
950 15543
951 16325
952 16491
953 16626
954 16574
955 18051
956 16589
957 16817
958 16849
959 16863
960 18417
961 16677
962 17068
963 17411
964 20275
965 16867
966 17485
967 17605
968 17650
969 17928
970 17843
971 17941
972 17928
973 18718
974 19058
975 19449
976 18443
977 19095
978 16712
979 19228
980 19461
981 20928
982 19274
983 19478
984 19535
985 20153
986 20667
987 20374
988 20434
989 20939
990 21047
991 21449
992 21567
993 21880
994 13205
995 21928
996 36531
997 21916
998 13955
999 17638
1000 17718
1001 15295
1002 19182
1003 14736
1004 20060
1005 18782
1006 16157
1007 20354
1008 21145
1009 21515
1010 23230
1011 23598
1012 22050
1013 22421
1014 21978
1015 22065
1016 22342
1017 22600
1018 22784
1019 22844
1020 22857
1021 22972
1022 23518
1023 23598
1024 24223
1025 24229
1026 23649
1027 23862
1028 16461
1029 24164
1030 17485
1031 23938
1032 24096
1033 24129
1034 24137
1035 24575
1036 24898
1037 24225
1038 24153
1039 24224
1040 24231
1041 24472
1042 24512
1043 24524
1044 24559
1045 24631
1046 24740
1047 24841
1048 25040
1049 25500
1050 25636
1051 24983
1052 25756
1053 25845
1054 26318
1055 26500
1056 26508
1057 26799
1058 26970
1059 17608
1060 26047
1061 26827
1062 26989
1063 26864
1064 24892
1065 25183
1066 25619
1067 26047
1068 25776
1069 26701
1070 26739
1071 27113
1072 26952
1073 24593
1074 27193
1075 27554
1076 29857
1077 27457
1078 27710
1079 28118
1080 28328
1081 28352
1082 28686
1083 28399
1084 28541
1085 28845
1086 27773
1087 27834
1088 27898
1089 29482
1090 28387
1091 30140
1092 27874
1093 29615
1094 29670
1095 29584
1096 29700
1097 29788
1098 29853
1099 30063
1100 30436
1101 30864
1102 30001
1103 28610
1104 28918
1105 29446
1106 29473
1107 30664
1108 30770
1109 31191
1110 31876
1111 31015
1112 31192
1113 30946
1114 32056
1115 31287
1116 31657
1117 31875
1118 32065
1119 32130
1120 31475
1121 32211
1122 32220
1123 32409
1124 32582
1125 32876
1126 32940
1127 33188
1128 32951
1129 32704
1130 32982
1131 33213
1132 33266
1133 32649
1134 33490
1135 33565
1136 33583
1137 33602
1138 33599
1139 33696
1140 33709
1141 33828
1142 33841
1143 33971
1144 34171
1145 34142
1146 34239
1147 34105
1148 34246
1149 34434
1150 35216
1151 35805
1152 36007
1153 36091
1154 34752
1155 34721
1156 35551
1157 35454
1158 35572
1159 35585
1160 35588
1161 35644
1162 35651
1163 35821
1164 35916
1165 35939
1166 36117
1167 36065
1168 36262
1169 36300
1170 36579
1171 36368
1172 34964
1173 36015
1174 36035
1175 36118
1176 36331
1177 36106
1178 36480
1179 36493
1180 36499
1181 36515
1182 36549
1183 36611
1184 36794
1185 30624
1186 37047
1187 36664
1188 36104
1189 36677
1190 36763
1191 36772
1192 36774
1193 36779
1194 36788
1195 36867
1196 36836
1197 36963
1198 36833
1199 36979
1200 36982
1201 37296
1202 36671
1203 36987
1204 37277
1205 37012
1206 37077
1207 37085
1208 37415
1209 37100
1210 37266
1211 37396
1212 37018
1213 37151
1214 36773
1215 37222
1216 37437
1217 37466
1218 37536
1219 37578
1220 37645
1221 37684
1222 37757
1223 37796
1224 37823
1225 37837
1226 37883
1227 37853
1228 37903
1229 37864
1230 37953
1231 37628
1232 37953
1233 38290
1234 37922
1235 38133
1236 38445
1237 37989
1238 38350
1239 38654
1240 38392
1241 39159
1242 38113
1243 20666
1244 38143
1245 38295
1246 38348
1247 38363
1248 38364
1249 38394
1250 38445
1251 38506
1252 38621
1253 38687
1254 38701
1255 38729
1256 38754
1257 38775
1258 38853
1259 38890
1260 38942
1261 38962
1262 39123
1263 39076
1264 38625
1265 38893
1266 38972
1267 39095
1268 39111
1269 39156
1270 39171
1271 39216
1272 39219
1273 39233
1274 39327
1275 39272
1276 38281
1277 39332
1278 39353
1279 39449
1280 39451
1281 39458
1282 39483
1283 39893
1284 39347
1285 39503
1286 39574
1287 39552
1288 39590
1289 39638
1290 39700
1291 39768
1292 39718
1293 39705
1294 39887
1295 39763
1296 39730
1297 39811
1298 39858
1299 39383
1300 39880
1301 40236
1302 39879
1303 39921
1304 40000
1305 39933
1306 40003
1307 40024
1308 40087
1309 40283
1310 40067
1311 40143
1312 40244
1313 40377
1314 40172
1315 40429
1316 40245
1317 40280
1318 40475
1319 40282
1320 40304
1321 40400
1322 16432
1323 40416
1324 40488
1325 40605
1326 40563
1327 40734
1328 40591
1329 40610
1330 40660
1331 40805
1332 40841
1333 41092
1334 40842
1335 40962
1336 41083
1337 41393
1338 42568
1339 41113
1340 41118
1341 41239
1342 41149
1343 41630
1344 41206
1345 41278
1346 41342
1347 41368
1348 41451
1349 41647
1350 41704
1351 41729
1352 41715
1353 41734
1354 41756
1355 41807
1356 41828
1357 41872
1358 41909
1359 41951
1360 41965
1361 41993
1362 42008
1363 42069
1364 42125
1365 42137
1366 42158
1367 41886
1368 42041
1369 42143
1370 41328
1371 42188
1372 42339
1373 42313
1374 42352
1375 42369
1376 42401
1377 42408
1378 42507
1379 42516
1380 42577
1381 42581
1382 42617
1383 42603
1384 42629
1385 42835
1386 43070
1387 42795
1388 42807
1389 42878
1390 43040
1391 43221
1392 43099
1393 43963
1394 43079
1395 43256
1396 43320
1397 43799
1398 42834
1399 43332
1400 43506
1401 43593
1402 43580
1403 43933
1404 43565
1405 43978
1406 43728
1407 43781
1408 43519
1409 43881
1410 44023
1411 43481
1412 42660
1413 44015
1414 44066
1415 44145
1416 44116
1417 44208
1418 44406
1419 44306
1420 44331
1421 45536
1422 44243
1423 44239
1424 44834
1425 44296
1426 44444
1427 44977
1428 44665
1429 44564
1430 44732
1431 44359
1432 45005
1433 44601
1434 44992
1435 45398
1436 44530
1437 45084
1438 45190
1439 45192
1440 45132
1441 45213
1442 45179
1443 44810
1444 45245
1445 45267
1446 45385
1447 45832
1448 45543
1449 45600
1450 45333
1451 45625
1452 45839
1453 45701
1454 45799
1455 46065
1456 44730
1457 45491
1458 45885
1459 45926
1460 45976
1461 46012
1462 46012
1463 46027
1464 46042
1465 46104
1466 46456
1467 46109
1468 46310
1469 46160
1470 46368
1471 47619
1472 46229
1473 15421
1474 40198
1475 40452
1476 40446
1477 40562
1478 42152
1479 40908
1480 41222
1481 41231
1482 41285
1483 41715
1484 42383
1485 41876
1486 42907
1487 42302
1488 43979
1489 41721
1490 41779
1491 43899
1492 42974
1493 43474
1494 42019
1495 43996
1496 44575
1497 46778
1498 44147
1499 44873
1500 46088
1501 44545
1502 45747
1503 46109
1504 44224
1505 46215
1506 44936
1507 45219
1508 45232
1509 46402
1510 46525
1511 46470
1512 44740
1513 45500
1514 46517
1515 44153
1516 46530
1517 46562
1518 46582
1519 46735
1520 46754
1521 46618
1522 46675
1523 46653
1524 46675
1525 46682
1526 46683
1527 46882
1528 46808
1529 46869
1530 46972
1531 47001
1532 47033
1533 47039
1534 47412
1535 47115
1536 41649
1537 47137
1538 47222
1539 47292
1540 47597
1541 47345
1542 47493
1543 47305
1544 47512
1545 47594
1546 47624
1547 47685
1548 47635
1549 47765
1550 47916
1551 48064
1552 47882
1553 48275
1554 47797
1555 47981
1556 48084
1557 48096
1558 48166
1559 48367
1560 48395
1561 48426
1562 48396
1563 48430
1564 48526
1565 48649
1566 48652
1567 49142
1568 51643
1569 48757
1570 48976
1571 49064
1572 49006
1573 49201
1574 48976
1575 49484
1576 49644
1577 49718
1578 47924
1579 48429
1580 48477
1581 49020
1582 48859
1583 48912
1584 49046
1585 49154
1586 49180
1587 49343
1588 49397
1589 49324
1590 49409
1591 49439
1592 49448
1593 49788
1594 49764
1595 49792
1596 49491
1597 49687
1598 50279
1599 49846
1600 50073
1601 49963
1602 49861
1603 50429
1604 49977
1605 50113
1606 49929
1607 50271
1608 50372
1609 50133
1610 50299
1611 50238
1612 50250
1613 50430
1614 50444
1615 49280
1616 50444
1617 50515
1618 50449
1619 50502
1620 52177
1621 49671
1622 50567
1623 51000
1624 49874
1625 50534
1626 50682
1627 50558
1628 50707
1629 50758
1630 50794
1631 50836
1632 50737
1633 50894
1634 50902
1635 50976
1636 50912
1637 51003
1638 51051
1639 51056
1640 51222
1641 51164
1642 51111
1643 51420
1644 51465
1645 51500
1646 51628
1647 51683
1648 51735
1649 51943
1650 51870
1651 51964
1652 51992
1653 51662
1654 52896
1655 52004
1656 52005
1657 52018
1658 52442
1659 52767
1660 53199
1661 53265
1662 53263
1663 53366
1664 53397
1665 43185
1666 53399
1667 53552
1668 53682
1669 53522
1670 50910
1671 51323
1672 51050
1673 52051
1674 51348
1675 51415
1676 51052
1677 51538
1678 52110
1679 51918
1680 51536
1681 51538
1682 51590
1683 51772
1684 51782
1685 51653
1686 51811
1687 51949
1688 52029
1689 52089
1690 52101
1691 52151
1692 52346
1693 52410
1694 52230
1695 52351
1696 52413
1697 51999
1698 52414
1699 52475
1700 52495
1701 52537
1702 53999
1703 55251
1704 53279
1705 53819
1706 54286
1707 54125
1708 55106
1709 51230
1710 52555
1711 52569
1712 52711
1713 52987
1714 52601
1715 52609
1716 52658
1717 53169
1718 53231
1719 53251
1720 53369
1721 53600
1722 52619
1723 53583
1724 52838
1725 53242
1726 53446
1727 53273
1728 52763
1729 53615
1730 53657
1731 53644
1732 53669
1733 53699
1734 53706
1735 53754
1736 53779
1737 53793
1738 53612
1739 54932
1740 53803
1741 53316
1742 53822
1743 53920
1744 53826
1745 53901
1746 53945
1747 53842
1748 53928
1749 54750
1750 53991
1751 53998
1752 54041
1753 54070
1754 54120
1755 54324
1756 54360
1757 54366
1758 54463
1759 54483
1760 54551
1761 54486
1762 54584
1763 54609
1764 54645
1765 54696
1766 54738
1767 54788
1768 54774
1769 54644
1770 54849
1771 54960
1772 54885
1773 55019
1774 54886
1775 54312
1776 55083
1777 55084
1778 55166
1779 55191
1780 55375
1781 55405
1782 55429
1783 55484
1784 55560
1785 55493
1786 55670
1787 55595
1788 55808
1789 55865
1790 56349
1791 55860
1792 56108
1793 56036
1794 56378
1795 56559
1796 55642
1797 55875
1798 56462
1799 56561
1800 56489
1801 56556
1802 56295
1803 56562
1804 56564
1805 56248
1806 56697
1807 56574
1808 56702
1809 56750
1810 56286
1811 56770
1812 56858
1813 56846
1814 56860
1815 56871
1816 57175
1817 56877
1818 47415
1819 56892
1820 56947
1821 56993
1822 57025
1823 47632
1824 47637
1825 47678
1826 47912
1827 51604
1828 51615
1829 47679
1830 48194
1831 48239
1832 48910
1833 51704
1834 49483
1835 50981
1836 52052
1837 51026
1838 51128
1839 52858
1840 52900
1841 53515
1842 54451
1843 54753
1844 53796
1845 54489
1846 55052
1847 55378
1848 55497
1849 55792
1850 56246
1851 56508
1852 56679
1853 56891
1854 57055
1855 57062
1856 57065
1857 57083
1858 57120
1859 57085
1860 57142
1861 57074
1862 57175
1863 57202
1864 57254
1865 57185
1866 57094
1867 57296
1868 57376
1869 57333
1870 57471
1871 57430
1872 57536
1873 57598
1874 57749
1875 57821
1876 57902
1877 57988
1878 58033
1879 58388
1880 57764
1881 58069
1882 58256
1883 58266
1884 58292
1885 58405
1886 58423
1887 58518
1888 58181
1889 58306
1890 56717
1891 58330
1892 57197
1893 57286
1894 57805
1895 57839
1896 58069
1897 57269
1898 58196
1899 58456
1900 57602
1901 58504
1902 58521
1903 58559
1904 58579
1905 9208
1906 58728
1907 58745
1908 58709
1909 58754
1910 58763
1911 58782
1912 58946
1913 58867
1914 58945
1915 59472
1916 58909
1917 58952
1918 59031
1919 59109
1920 59018
1921 59128
1922 59136
1923 59439
1924 59733
1925 59822
1926 59903
1927 59932
1928 60107
1929 60177
1930 62100
1931 58868
1932 59217
1933 59574
1934 59777
1935 59335
1936 59666
1937 59405
1938 59702
1939 59559
1940 59807
1941 59975
1942 60016
1943 59896
1944 59916
1945 60029
1946 59922
1947 60042
1948 60104
1949 60317
1950 60318
1951 60057
1952 60321
1953 60336
1954 60467
1955 60438
1956 60382
1957 60492
1958 60656
1959 60675
1960 60639
1961 60683
1962 60669
1963 60694
1964 60704
1965 60748
1966 60766
1967 60813
1968 60858
1969 60867
1970 61105
1971 60819
1972 60882
1973 60968
1974 60987
1975 60880
1976 61133
1977 61007
1978 61090
1979 61003
1980 61180
1981 60947
1982 61160
1983 60881
1984 61181
1985 61255
1986 61988
1987 61229
1988 61344
1989 61354
1990 61447
1991 61235
1992 61480
1993 61567
1994 61661
1995 61691
1996 61828
1997 61992
1998 61837
1999 61893
2000 61850
2001 61915
2002 62308
2003 62005
2004 62187
2005 62292
2006 62525
2007 61642
2008 61663
2009 61676
2010 61677
2011 62055
2012 62081
2013 62114
2014 62181
2015 62220
2016 62435
2017 62550
2018 62594
2019 62988
2020 62777
2021 62881
2022 62924
2023 64101
2024 63107
2025 60136
2026 62344
2027 62372
2028 62422
2029 62412
2030 62482
2031 62572
2032 62616
2033 62600
2034 62586
2035 62652
2036 62710
2037 62656
2038 62818
2039 62877
2040 62974
2041 63003
2042 63032
2043 63065
2044 64747
2045 63216
2046 63146
2047 63267
2048 63277
2049 63443
2050 63296
2051 63304
2052 62491
2053 63325
2054 63922
2055 63346
2056 63371
2057 63560
2058 63759
2059 63837
2060 63868
2061 65001
2062 63872
2063 63827
2064 64167
2065 63954
2066 64466
2067 65000
2068 65978
2069 63518
2070 64159
2071 64162
2072 64252
2073 64303
2074 64283
2075 64366
2076 64393
2077 64397
2078 64407
2079 64189
2080 64431
2081 64436
2082 64447
2083 64484
2084 64487
2085 64548
2086 64574
2087 64575
2088 64859
2089 64515
2090 64598
2091 64636
2092 64645
2093 64660
2094 64703
2095 64757
2096 64725
2097 64727
2098 64743
2099 64765
2100 65741
2101 64996
2102 65019
2103 65054
2104 65628
2105 65688
2106 65365
2107 65892
2108 64944
2109 65085
2110 65041
2111 65066
2112 65123
2113 65001
2114 65167
2115 65552
2116 65489
2117 65579
2118 65616
2119 65666
2120 65697
2121 65698
2122 65722
2123 65731
2124 65811
2125 65882
2126 66260
2127 65925
2128 66207
2129 65967
2130 66004
2131 66377
2132 65982
2133 61253
2134 65985
2135 66020
2136 66112
2137 66029
2138 66280
2139 66289
2140 66328
2141 66389
2142 66432
2143 66450
2144 66529
2145 66512
2146 66613
2147 66624
2148 66653
2149 66760
2150 66815
2151 66770
2152 66817
2153 66867
2154 66931
2155 66957
2156 66514
2157 66962
2158 67003
2159 67037
2160 67089
2161 67091
2162 67232
2163 67383
2164 67439
2165 67449
2166 67461
2167 67236
2168 67537
2169 67842
2170 67543
2171 67818
2172 67627
2173 67822
2174 67935
2175 67941
2176 67992
2177 68235
2178 68284
2179 68340
2180 68427
2181 69449
2182 68184
2183 68412
2184 66430
2185 68435
2186 67167
2187 67231
2188 67572
2189 67557
2190 67732
2191 67702
2192 67835
2193 68124
2194 67829
2195 68017
2196 68104
2197 68173
2198 68485
2199 68756
2200 68510
2201 68496
2202 68321
2203 68754
2204 68779
2205 67574
2206 67868
2207 67978
2208 68192
2209 68274
2210 67929
2211 68308
2212 68615
2213 68643
2214 68990
2215 69026
2216 68831
2217 69058
2218 69080
2219 69095
2220 69102
2221 69100
2222 69109
2223 68817
2224 68881
2225 69051
2226 69099
2227 69131
2228 69161
2229 69172
2230 69174
2231 69216
2232 69224
2233 69331
2234 69368
2235 69346
2236 69389
2237 69371
2238 69392
2239 69473
2240 69427
2241 69490
2242 69543
2243 69573
2244 69601
2245 69629
2246 69435
2247 69658
2248 69732
2249 69724
2250 69391
2251 69739
2252 69782
2253 69790
2254 69813
2255 69836
2256 69881
2257 69903
2258 69767
2259 69920
2260 69979
2261 70042
2262 70078
2263 70168
2264 70168
2265 70174
2266 70230
2267 70241
2268 70378
2269 70429
2270 70451
2271 70484
2272 70019
2273 70493
2274 70523
2275 70540
2276 70501
2277 70649
2278 70541
2279 70577
2280 70622
2281 70676
2282 70716
2283 70749
2284 70734
2285 70838
2286 71066
2287 70556
2288 70864
2289 70848
2290 70573
2291 70821
2292 71194
2293 70931
2294 71024
2295 71076
2296 70994
2297 71048
2298 70959
2299 71035
2300 71219
2301 71135
2302 71224
2303 71279
2304 71442
2305 71493
2306 71180
2307 71389
2308 66557
2309 72664
2310 71233
2311 71352
2312 71492
2313 71497
2314 71762
2315 71537
2316 71667
2317 71542
2318 71631
2319 71847
2320 71576
2321 71666
2322 72340
2323 71712
2324 71536
2325 71818
2326 71873
2327 71897
2328 71901
2329 72524
2330 72026
2331 71533
2332 71910
2333 72088
2334 72134
2335 72260
2336 72235
2337 72312
2338 72358
2339 72258
2340 72421
2341 72407
2342 72423
2343 72467
2344 72470
2345 72552
2346 72566
2347 72632
2348 72733
2349 72822
2350 72866
2351 72523
2352 72869
2353 72873
2354 73455
2355 72936
2356 72938
2357 72998
2358 71237
2359 72020
2360 72126
2361 72196
2362 72340
2363 72271
2364 73011
2365 72921
2366 73362
2367 72390
2368 73207
2369 73076
2370 73152
2371 72303
2372 72374
2373 72581
2374 73323
2375 73225
2376 72452
2377 73042
2378 72917
2379 73226
2380 73388
2381 73282
2382 73348
2383 72313
2384 73400
2385 71598
2386 73552
2387 73487
2388 73564
2389 73434
2390 73608
2391 73642
2392 73725
2393 73924
2394 73651
2395 73663
2396 73717
2397 73803
2398 73843
2399 73752
2400 73863
2401 73977
2402 74217
2403 74124
2404 74160
2405 74237
2406 74242
2407 74272
2408 74311
2409 74333
2410 74338
2411 74540
2412 74608
2413 74674
2414 74772
2415 74644
2416 74653
2417 75702
2418 74408
2419 74535
2420 74791
2421 74797
2422 74820
2423 74665
2424 74910
2425 74934
2426 74973
2427 75785
2428 75056
2429 75141
2430 75531
2431 75227
2432 73666
2433 75294
2434 75310
2435 75449
2436 75488
2437 76149
2438 75643
2439 75079
2440 75191
2441 75304
2442 75411
2443 75502
2444 75667
2445 75910
2446 75226
2447 75517
2448 75828
2449 75830
2450 75687
2451 75841
2452 75876
2453 75881
2454 75885
2455 75905
2456 75944
2457 75922
2458 75964
2459 75968
2460 76069
2461 76054
2462 76096
2463 76134
2464 76134
2465 76207
2466 76216
2467 76255
2468 76409
2469 76550
2470 76619
2471 76344
2472 76539
2473 76554
2474 76627
2475 76546
2476 76648
2477 76655
2478 76705
2479 76747
2480 76874
2481 77166
2482 76888
2483 77013
2484 77085
2485 77111
2486 77165
2487 76843
2488 77266
2489 76975
2490 77294
2491 77035
2492 76700
2493 77260
2494 77332
2495 77295
2496 77785
2497 77313
2498 77760
2499 77800
2500 77827
